Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2019-01-01,BSE,EQ,598.4,599.0,603.85,598.4,600.9,601.1,600.6,65090,3909334370000.0015,3480,41682,0.6404000000000001
2019-01-02,BSE,EQ,601.1,601.1,602.45,597.2,598.9,598.6,599.84,53145,3187841750000.0,3723,38045,0.7159000000000001
2019-01-03,BSE,EQ,598.6,598.9,600.0,592.2,593.05,593.8,595.92,45279,2698245445000.0,4126,31870,0.7039
2019-01-04,BSE,EQ,593.8,594.0,600.45,591.9,597.2,598.4,597.31,38540,2302023610000.0,2608,21693,0.5629
2019-01-07,BSE,EQ,598.4,600.0,601.0,592.9,596.75,597.6,597.53,57849,3456659850000.0,2870,41760,0.7219
2019-01-08,BSE,EQ,597.6,600.0,600.0,595.25,595.85,596.9,597.59,31906,1906682260000.0,1281,14061,0.4407
2019-01-09,BSE,EQ,596.9,598.8,598.8,590.35,593.0,595.0,595.62,27690,1649259875000.0,1911,17713,0.6397
2019-01-10,BSE,EQ,595.0,595.05,605.7,594.15,594.15,597.7,600.22,155189,9314765190000.0,4330,73350,0.4726
2019-01-11,BSE,EQ,597.7,598.3,600.0,594.05,597.05,596.45,595.89,105616,6293526700000.0,2818,93929,0.8893000000000001
2019-01-14,BSE,EQ,596.45,600.0,600.0,592.65,593.1,593.35,594.84,51779,3080002865000.0,1906,43601,0.8421
2019-01-15,BSE,EQ,593.35,594.0,597.6,593.0,594.3,593.55,594.35,34608,2056912405000.0,1608,22611,0.6533
2019-01-16,BSE,EQ,593.55,599.9,599.9,594.0,595.0,594.75,596.18,49780,2967775125000.0,2374,35394,0.711
2019-01-17,BSE,EQ,594.75,595.1,597.75,592.05,593.5,593.65,594.35,37307,2217357245000.0,2032,29461,0.7897
2019-01-18,BSE,EQ,593.65,598.5,598.5,592.0,593.0,592.7,593.29,24560,1457114930000.0,1696,16412,0.6681999999999999
2019-01-21,BSE,EQ,592.7,596.95,596.95,591.4,591.4,591.7,592.47,47587,2819401500000.0,2056,37174,0.7812000000000001
2019-01-22,BSE,EQ,591.7,594.85,594.85,590.05,591.5,591.5,591.43,69026,4082399155000.0,2884,63455,0.9193
2019-01-23,BSE,EQ,591.5,591.5,593.75,590.75,592.25,591.25,591.49,142763,8444229365000.001,2434,137167,0.9608
2019-01-24,BSE,EQ,591.25,592.05,593.0,589.0,592.25,591.5,590.67,31837,1880514395000.0,1506,25113,0.7888
2019-01-25,BSE,EQ,591.5,593.9,595.0,587.15,590.0,588.9,589.52,46868,2762974750000.0,2502,37902,0.8087000000000001
2019-01-28,BSE,EQ,588.9,589.0,592.3,584.0,590.7,588.5,588.11,59474,3497718200000.0,2286,47503,0.7987000000000001
2019-01-29,BSE,EQ,588.5,590.0,596.35,585.2,588.0,588.0,588.79,31191,1836486725000.0,1243,22599,0.7245
2019-01-30,BSE,EQ,588.0,590.3,598.0,588.65,588.65,589.0,590.53,30904,1824963590000.0,2363,21536,0.6969
2019-01-31,BSE,EQ,589.0,590.0,592.15,587.05,590.85,589.45,588.76,44224,2603745810000.0,1974,31685,0.7165
2019-02-01,BSE,EQ,589.45,591.7,594.0,586.0,586.8,588.25,590.21,40285,2377641920000.0,1564,20278,0.5034000000000001
2019-02-04,BSE,EQ,588.25,588.85,593.4,575.3,581.9,581.15,581.34,49425,2873296225000.0,2847,32717,0.662
2019-02-05,BSE,EQ,581.15,581.4,581.45,571.15,572.0,572.75,575.35,38250,2200718600000.0,2936,27009,0.7061000000000001
2019-02-06,BSE,EQ,572.75,578.0,578.0,560.0,562.5,563.7,565.06,57574,3253286820000.0,4903,38447,0.6678000000000001
2019-02-07,BSE,EQ,563.7,567.0,568.5,534.65,560.5,565.45,561.29,100840,5660059165000.0,6057,66935,0.6638
2019-02-08,BSE,EQ,565.45,564.65,571.95,560.0,570.5,570.3,568.93,61054,3473518690000.0,4608,48487,0.7942
2019-02-11,BSE,EQ,570.3,570.0,587.5,557.95,560.0,561.75,574.02,108462,6225895545000.0,6274,79923,0.7369
2019-02-12,BSE,EQ,561.75,564.0,572.5,560.85,571.75,571.45,569.16,47626,2710696585000.0,4986,33440,0.7021
2019-02-13,BSE,EQ,571.45,572.0,575.0,569.1,569.6,570.0,570.81,48745,2782399525000.0,3451,37230,0.7637999999999999
2019-02-14,BSE,EQ,570.0,570.2,571.5,568.0,570.5,570.5,569.93,37232,2121948045000.0,4930,29483,0.7919
2019-02-15,BSE,EQ,570.5,571.0,571.0,560.0,561.0,561.6,564.29,43242,2440093770000.0,6223,31055,0.7182
2019-02-18,BSE,EQ,561.6,567.9,567.9,549.0,551.0,550.65,553.9,58441,3237027705000.0,7443,44001,0.7529000000000001
2019-02-19,BSE,EQ,550.65,551.2,560.5,545.0,548.0,546.4,554.17,52190,2892233335000.0,4719,34651,0.6639
2019-02-20,BSE,EQ,546.4,559.2,568.0,555.0,560.0,558.9,560.08,160730,9002196390000.0,9002,90127,0.5607
2019-02-21,BSE,EQ,558.9,561.0,565.0,560.05,563.3,562.4,562.94,89652,5046832290000.0,5392,67361,0.7514000000000001
2019-02-22,BSE,EQ,562.4,564.0,570.75,560.0,568.0,567.95,567.04,90288,5119701555000.0,8049,70754,0.7836
2019-02-25,BSE,EQ,567.95,566.05,583.45,566.05,575.25,576.3,575.51,99402,5720732890000.0,4589,63228,0.6361
2019-02-26,BSE,EQ,576.3,574.0,574.0,565.65,567.8,567.45,569.41,66812,3804349985000.0,6445,40067,0.5997
2019-02-27,BSE,EQ,567.45,570.05,575.9,568.25,571.0,569.9,571.41,61389,3507854735000.0,7146,37812,0.6159
2019-02-28,BSE,EQ,569.9,570.0,572.95,567.65,569.0,568.9,569.56,46215,2632216465000.0,4586,36009,0.7792
2019-03-01,BSE,EQ,568.9,570.0,572.5,567.6,570.05,570.7,569.74,114506,6523920050000.0,6914,92881,0.8111
2019-03-05,BSE,EQ,570.7,570.0,603.0,570.0,600.7,601.6,594.32,189874,11284602835000.0,8022,132897,0.6999
2019-03-06,BSE,EQ,601.6,610.0,617.75,607.9,614.1,614.4,613.79,128891,7911142800000.0,12489,89704,0.696
2019-03-07,BSE,EQ,614.4,619.3,619.3,606.3,615.0,613.25,610.79,111031,6781620309999.999,6523,87521,0.7883
2019-03-08,BSE,EQ,613.25,613.25,622.0,608.15,615.0,616.3,614.81,127784,7856295330000.0,8934,95764,0.7494
2019-03-11,BSE,EQ,616.3,622.9,625.0,616.9,618.0,618.05,619.72,87051,5394734995000.0,6098,63600,0.7306
2019-03-12,BSE,EQ,618.05,621.1,630.8,617.0,619.0,620.45,622.48,187807,11690566880000.0,6641,126769,0.675
2019-03-13,BSE,EQ,620.45,625.0,625.0,613.15,615.5,615.75,618.0,106643,6590563425000.0,6630,86134,0.8077
2019-03-14,BSE,EQ,615.75,615.0,643.0,612.0,616.0,616.8,628.12,477308,29980648690000.0,18911,195637,0.4099
2019-03-15,BSE,EQ,616.8,619.9,626.65,615.0,617.5,615.85,620.1,127764,7922609405000.0,4862,95948,0.7509999999999999
2019-03-18,BSE,EQ,615.85,620.0,620.0,610.8,612.5,612.05,614.43,103225,6342427990000.0,4861,80031,0.7753
2019-03-19,BSE,EQ,612.05,610.0,615.0,607.0,610.0,608.65,610.12,105070,6410516345000.0,3987,84090,0.8003
2019-03-20,BSE,EQ,608.65,609.0,613.5,607.15,610.9,610.1,609.81,295715,18032896990000.0,9765,261555,0.8845000000000001
2019-03-22,BSE,EQ,610.1,613.0,613.0,603.9,605.0,606.05,609.25,277496,16906566360000.0,10722,241894,0.8717
2019-03-25,BSE,EQ,606.05,609.1,609.1,589.2,589.2,590.8,593.84,145968,8668106905000.0,10603,104280,0.7144
2019-03-26,BSE,EQ,590.8,591.0,594.75,587.1,590.45,591.15,591.37,155680,9206443725000.0,3887,111481,0.7161
2019-03-27,BSE,EQ,591.15,591.15,617.2,591.0,614.9,612.4,607.2,542905,32965068815000.0,11824,426303,0.7852
2019-03-28,BSE,EQ,612.4,616.0,619.85,607.0,612.55,610.6,613.52,159371,9777732395000.0,8660,98149,0.6159
2019-03-29,BSE,EQ,610.6,611.7,614.95,600.0,612.0,611.15,609.32,212385,12941011585000.0,9317,149222,0.7026000000000001
2019-04-01,BSE,EQ,611.15,613.05,624.4,613.05,615.4,615.95,618.33,111941,6921648309999.999,3040,71999,0.6432
2019-04-02,BSE,EQ,615.95,618.95,618.95,612.0,613.75,613.35,614.75,75889,4665310945000.0,6203,47186,0.6218
2019-04-03,BSE,EQ,613.35,617.85,617.85,608.0,609.75,609.05,613.19,142547,8740810600000.0,6353,99186,0.6958
2019-04-04,BSE,EQ,609.05,609.0,611.0,607.0,607.95,607.8,608.6,96520,5874251865000.0,9643,76109,0.7885
2019-04-05,BSE,EQ,607.8,610.0,617.2,606.5,611.0,611.1,611.77,190400,11648182960000.0,3323,155999,0.8193000000000001
2019-04-08,BSE,EQ,611.1,619.0,630.8,612.1,618.0,619.15,618.55,233012,14412993665000.0,5842,171067,0.7342000000000001
2019-04-09,BSE,EQ,619.15,619.15,623.3,611.1,621.95,621.95,620.33,125180,7765341270000.0,3858,100414,0.8022
2019-04-10,BSE,EQ,621.95,625.0,627.8,621.25,622.05,623.25,623.88,105287,6568679435000.0,2598,66087,0.6277
2019-04-11,BSE,EQ,623.25,624.0,628.5,623.1,625.9,625.45,625.72,97471,6098996865000.0,2213,75644,0.7761
2019-04-12,BSE,EQ,625.45,627.7,628.1,622.0,624.95,624.25,625.8,131115,8205157575000.0,2779,90479,0.6901
2019-04-15,BSE,EQ,624.25,625.3,627.0,620.0,620.0,621.95,624.64,54963,3433230429999.9995,2629,33886,0.6165
2019-04-16,BSE,EQ,621.95,624.9,627.75,621.15,624.0,624.6,624.78,71582,4472276875000.0,2400,59212,0.8272
2019-04-18,BSE,EQ,624.6,625.45,626.5,620.25,623.1,623.5,623.82,134895,8415030875000.0,5096,117590,0.8717
2019-04-22,BSE,EQ,623.5,625.5,625.5,615.0,618.0,617.4,620.22,88081,5462968485000.0,5715,62245,0.7067
2019-04-23,BSE,EQ,617.4,618.4,619.4,615.25,616.0,616.95,617.14,61827,3815566870000.0015,1770,52548,0.8499
2019-04-24,BSE,EQ,616.95,618.0,618.95,614.8,618.0,617.8,617.71,104531,6456967320000.0,1742,86756,0.8300000000000001
2019-04-25,BSE,EQ,617.8,618.05,620.1,615.05,615.3,616.5,617.84,41414,2558725665000.0,1668,32210,0.7778
2019-04-26,BSE,EQ,616.5,617.5,620.05,616.4,618.8,618.45,618.58,72182,4465043345000.0,1385,58423,0.8094
2019-04-30,BSE,EQ,618.45,617.0,621.5,615.4,620.5,620.7,619.77,88718,5498505710000.0,5370,70097,0.7901
2019-05-02,BSE,EQ,620.7,622.6,644.8,620.5,629.5,629.75,634.08,308264,19546444660000.0,11333,163879,0.5316
2019-05-03,BSE,EQ,629.75,634.4,636.4,628.35,634.3,633.9,631.47,249339,15745060094999.998,5462,188645,0.7565999999999999
2019-05-06,BSE,EQ,633.9,635.05,642.15,632.0,635.05,635.65,637.85,101581,6479336065000.0,2946,59045,0.5813
2019-05-07,BSE,EQ,635.65,640.75,648.0,635.0,636.2,637.15,641.21,137617,8824091610000.0,5200,76199,0.5537
2019-05-08,BSE,EQ,637.15,620.0,623.6,611.0,614.0,614.85,617.92,351828,21740030385000.0,19654,243143,0.6911
2019-05-09,BSE,EQ,614.85,615.0,618.0,610.9,611.7,612.75,614.0,79069,4854837155000.0,4073,51868,0.6559999999999999
2019-05-10,BSE,EQ,612.75,614.95,618.95,607.15,607.15,609.8,611.98,74466,4557143440000.0,4625,53290,0.7156
2019-05-13,BSE,EQ,609.8,608.9,610.0,596.2,598.35,598.55,604.26,123968,7490907430000.0,7654,86336,0.6964
2019-05-14,BSE,EQ,598.55,599.0,600.0,593.2,598.0,599.35,598.21,74676,4467217135000.0,5676,51307,0.6870999999999999
2019-05-15,BSE,EQ,599.35,601.0,605.5,596.1,596.5,597.05,599.04,85183,5102842960000.0,4907,58678,0.6888
2019-05-16,BSE,EQ,597.05,599.75,600.0,594.0,596.0,595.5,595.85,78775,4693802975000.0,5419,48365,0.614
2019-05-17,BSE,EQ,595.5,596.0,598.35,589.0,590.0,590.95,592.14,136719,8095657375000.0,4742,87666,0.6412000000000001
2019-05-20,BSE,EQ,590.95,606.0,613.15,592.5,594.5,596.15,597.72,218016,13031171400000.0,5366,108189,0.4962
2019-05-21,BSE,EQ,596.15,596.15,605.5,594.6,602.55,602.1,601.18,128887,7748383209999.999,7252,94818,0.7356999999999999
2019-05-22,BSE,EQ,602.1,604.95,605.0,600.0,605.0,604.3,602.73,56944,3432195504999.9995,2557,36035,0.6328
2019-05-23,BSE,EQ,604.3,605.0,605.35,598.0,600.15,600.1,602.88,75011,4522231185000.0,4303,48722,0.6495000000000001
2019-05-24,BSE,EQ,600.1,601.0,604.15,595.0,601.15,601.6,599.91,72133,4327323620000.0015,4461,46180,0.6402
2019-05-27,BSE,EQ,601.6,604.0,614.8,599.5,612.0,610.4,608.87,115805,7051052155000.0,3273,82276,0.7105
2019-05-28,BSE,EQ,610.4,611.25,620.55,606.15,619.8,620.0,617.52,141227,8720979875000.0,4089,107596,0.7619
2019-05-29,BSE,EQ,620.0,620.0,621.0,613.45,614.2,615.0,617.18,57895,3573178779999.9995,3434,40704,0.7031000000000001
2019-05-30,BSE,EQ,615.0,619.95,619.95,614.55,618.0,618.05,616.88,46808,2887504160000.0,1557,37019,0.7909
2019-05-31,BSE,EQ,618.05,618.0,621.55,615.6,619.0,619.2,619.6,100251,6211588715000.0,5198,78650,0.7845000000000001
2019-06-03,BSE,EQ,619.2,620.0,621.0,613.8,619.3,618.7,619.2,57841,3581506365000.0,2955,44168,0.7636000000000001
2019-06-04,BSE,EQ,618.7,620.95,626.45,618.6,625.95,624.2,623.37,138602,8639977815000.001,2680,108079,0.7798
2019-06-06,BSE,EQ,624.2,624.5,627.0,616.25,618.0,617.55,619.5,48280,2990955820000.0,3059,36130,0.7483
2019-06-07,BSE,EQ,617.55,619.55,621.0,615.4,616.25,616.3,617.47,45176,2789484285000.0,2281,33977,0.7521
2019-06-10,BSE,EQ,616.3,617.3,621.35,611.8,613.7,612.75,615.79,51722,3185013485000.0,4760,37949,0.7337
2019-06-11,BSE,EQ,612.75,613.5,618.8,611.55,611.9,612.2,614.02,50130,3078076335000.0,2235,37720,0.7524
2019-06-12,BSE,EQ,612.2,614.1,616.75,612.0,615.95,615.0,614.75,31824,1956390070000.0,2720,23412,0.7356999999999999
2019-06-13,BSE,EQ,615.0,614.75,615.65,612.05,613.1,613.3,614.37,45270,2781270820000.0,3307,36232,0.8004000000000001
2019-06-14,BSE,EQ,613.3,618.7,618.7,613.0,613.65,613.8,614.7,78160,4804468325000.0,2473,67771,0.8671
2019-06-17,BSE,EQ,613.8,616.05,618.2,613.0,616.0,614.85,615.79,50723,3123470835000.0,2258,37714,0.7434999999999999
2019-06-18,BSE,EQ,614.85,615.0,615.0,613.0,613.4,613.5,613.98,36487,2240227225000.0,2430,27699,0.7591
2019-06-19,BSE,EQ,613.5,617.0,618.95,607.7,609.0,609.0,612.63,77787,4765478030000.0,3670,59609,0.7663
2019-06-20,BSE,EQ,609.0,607.7,617.0,603.1,615.0,615.35,612.28,69133,4232851645000.0015,2770,48344,0.6993
2019-06-21,BSE,EQ,615.35,615.35,616.95,610.1,615.5,615.7,615.76,81647,5027515910000.0,1982,72388,0.8865999999999999
2019-06-24,BSE,EQ,615.7,616.0,617.75,613.0,615.25,614.75,614.69,67298,4136718220000.0015,2873,53569,0.7959999999999999
2019-06-25,BSE,EQ,614.75,614.75,622.65,612.1,620.95,619.9,618.36,133953,8283180040000.001,3520,109879,0.8203
2019-06-26,BSE,EQ,619.9,619.0,620.9,614.35,619.0,619.3,618.48,163143,10090081875000.0,6542,131443,0.8057
2019-06-27,BSE,EQ,619.3,615.0,615.0,600.0,610.0,609.9,607.94,305854,18594152590000.0,7994,247003,0.8076000000000001
