Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2019-06-28,BSE,EQ,609.9,604.95,616.5,599.8,610.1,613.1,611.54,138330,8459454840000.001,7772,107546,0.7775
2019-07-01,BSE,EQ,613.1,611.0,611.6,601.95,603.0,605.1,606.09,57095,3460470215000.0,3904,36200,0.634
2019-07-02,BSE,EQ,605.1,606.0,617.35,606.0,616.5,616.15,612.42,87379,5351292465000.0,6930,72476,0.8294
2019-07-03,BSE,EQ,616.15,616.15,618.0,613.0,617.15,615.8,616.45,67772,4177831885000.0,3576,53397,0.7879
2019-07-04,BSE,EQ,615.8,616.8,618.95,614.05,618.95,617.7,616.25,46365,2857251590000.0,2682,37885,0.8170999999999999
2019-07-05,BSE,EQ,617.7,615.0,618.95,605.05,606.0,606.55,614.9,105851,6508801325000.0,3442,88212,0.8334
2019-07-08,BSE,EQ,606.55,600.9,604.15,595.8,597.0,598.3,599.3,67254,4030518945000.0015,5168,41366,0.6151
2019-07-09,BSE,EQ,598.3,597.0,597.0,591.0,592.5,592.05,592.84,39492,2341246395000.0,4480,25857,0.6547
2019-07-10,BSE,EQ,592.05,592.05,594.5,586.0,586.8,588.5,590.26,32171,1898924225000.0,5600,21209,0.6593000000000001
2019-07-11,BSE,EQ,588.5,588.8,595.95,570.25,572.0,575.35,582.96,67408,3929618765000.0,6803,45972,0.682
2019-07-12,BSE,EQ,575.35,576.0,576.0,562.5,571.0,570.6,569.97,104310,5945404625000.0,11207,67904,0.6509999999999999
2019-07-15,BSE,EQ,570.6,574.2,587.7,574.2,583.0,582.15,581.82,64543,3755223025000.0,6542,39951,0.619
2019-07-16,BSE,EQ,582.15,582.0,583.8,579.7,581.5,581.05,581.45,29286,1702846305000.0,5184,20423,0.6973999999999999
2019-07-17,BSE,EQ,581.05,590.0,597.7,579.2,579.9,581.35,588.06,126262,7424935570000.0,9222,86475,0.6849
2019-07-18,BSE,EQ,581.35,581.5,583.55,575.1,575.75,575.8,577.92,86144,4978410900000.0,7154,63752,0.7401000000000001
2019-07-19,BSE,EQ,575.8,577.6,578.1,570.0,571.0,570.65,572.81,74769,4282857315000.0,6845,58742,0.7856000000000001
2019-07-22,BSE,EQ,570.65,572.5,572.5,555.1,557.0,556.8,560.01,150914,8451403300000.0,12579,111291,0.7373999999999999
2019-07-23,BSE,EQ,556.8,557.0,558.05,555.0,555.95,555.6,556.6,97491,5426397375000.0,7070,71782,0.7363
2019-07-24,BSE,EQ,555.6,556.9,557.6,549.4,551.55,550.45,551.79,96462,5322658200000.0,7419,72243,0.7489
2019-07-25,BSE,EQ,550.45,554.0,562.35,550.1,559.5,559.8,558.92,334665,18705054150000.0,8045,227395,0.6795
2019-07-26,BSE,EQ,559.8,545.0,547.3,528.35,533.0,532.6,536.14,195119,10461013445000.0,14027,104877,0.5375
2019-07-29,BSE,EQ,532.6,529.9,533.75,524.15,524.9,525.2,527.64,52149,2751566665000.0,5346,31114,0.5966
2019-07-30,BSE,EQ,525.2,527.0,530.25,522.0,522.85,523.0,524.91,61277,3216488945000.0,6356,42264,0.6897
2019-07-31,BSE,EQ,523.0,521.1,521.1,501.0,508.85,508.25,507.17,136127,6904011434999.999,11061,90496,0.6648000000000001
2019-08-01,BSE,EQ,508.25,508.25,521.55,499.25,500.0,500.6,505.54,121823,6158698770000.0,7459,87597,0.7191
2019-08-02,BSE,EQ,500.6,502.0,503.55,475.0,482.0,480.95,487.22,225538,10988559740000.0,15110,117501,0.521
2019-08-05,BSE,EQ,480.95,479.95,479.95,462.0,471.0,468.1,468.57,206642,9682647365000.0,9133,102327,0.4952
2019-08-06,BSE,EQ,468.1,468.0,476.6,465.95,468.35,467.85,469.37,91127,4277201120000.0015,4526,61699,0.6770999999999999
2019-08-07,BSE,EQ,467.85,472.4,474.8,467.0,468.9,468.7,469.66,59650,2801544540000.0,2805,35366,0.5929
2019-08-08,BSE,EQ,468.7,470.0,470.5,463.0,469.5,469.75,468.01,77566,3630194615000.0,3384,30678,0.3955
2019-08-09,BSE,EQ,469.75,470.0,479.45,461.05,462.7,463.6,467.96,165871,7762092434999.999,7117,104352,0.6291
2019-08-13,BSE,EQ,463.6,463.0,469.55,456.0,460.15,464.55,463.68,103827,4814278665000.0,4790,51333,0.4944
2019-08-14,BSE,EQ,464.55,464.55,467.65,453.0,456.0,456.95,460.4,126000,5800992275000.0,4317,46148,0.3663
2019-08-16,BSE,EQ,456.95,456.05,458.9,446.2,450.25,449.9,452.96,155306,7034811495000.0,10706,86423,0.5565
2019-08-19,BSE,EQ,449.9,453.3,468.4,448.1,453.75,450.9,459.85,172913,7951347559999.999,8805,78731,0.4553
2019-08-20,BSE,EQ,450.9,453.95,489.95,451.9,477.55,474.5,468.37,316570,14827317600000.0,13191,99691,0.3149
2019-08-21,BSE,EQ,474.5,479.0,497.8,476.8,490.05,491.0,490.1,308592,15124231219999.998,10889,152700,0.4948
2019-08-22,BSE,EQ,491.0,490.0,496.95,481.1,488.0,485.65,490.74,219908,10791723150000.0,8955,146670,0.667
2019-08-23,BSE,EQ,485.65,485.0,494.0,484.5,493.3,492.85,491.81,94221,4633881205000.0,13633,58500,0.6209
2019-08-26,BSE,EQ,492.85,505.0,522.05,498.4,518.05,516.35,513.58,228360,11728145595000.0,11337,138926,0.6084
2019-08-27,BSE,EQ,516.35,519.35,530.9,519.35,529.0,529.45,528.14,94921,5013123755000.0,6765,57834,0.6093000000000001
2019-08-28,BSE,EQ,529.45,529.0,539.4,518.0,521.45,524.95,533.06,105661,5632391015000.0,8579,60887,0.5761999999999999
2019-08-29,BSE,EQ,524.95,520.0,526.3,500.0,504.6,509.35,512.48,122576,6281778745000.0,8752,84675,0.6908
2019-08-30,BSE,EQ,509.35,510.6,534.9,509.95,534.6,531.75,525.21,81461,4278390370000.0015,4476,44256,0.5433
2019-09-03,BSE,EQ,531.75,533.0,539.6,526.15,529.95,530.85,534.36,72602,3879546105000.0,3238,36007,0.4960000000000001
2019-09-04,BSE,EQ,530.85,534.25,538.95,521.2,526.0,525.05,531.67,54097,2876179760000.0,2462,28764,0.5317000000000001
2019-09-05,BSE,EQ,525.05,526.0,535.5,525.05,535.15,533.65,533.18,50951,2716581160000.0,4278,32053,0.6291
2019-09-06,BSE,EQ,533.65,533.0,536.6,525.3,528.5,528.05,529.52,42999,2276901800000.0,3979,22106,0.5141
2019-09-09,BSE,EQ,528.05,528.5,543.7,528.5,540.0,540.85,538.23,95752,5153618175000.0,4509,62678,0.6546
2019-09-11,BSE,EQ,540.85,542.7,548.0,540.85,542.0,543.5,544.86,54579,2973798505000.0,2983,34410,0.6305
2019-09-12,BSE,EQ,543.5,545.0,546.0,538.0,538.05,538.8,541.24,41884,2266915255000.0,1910,27834,0.6645000000000001
2019-09-13,BSE,EQ,538.8,536.0,538.35,532.0,534.55,536.15,535.49,36370,1947588495000.0,4248,21221,0.5835
2019-09-16,BSE,EQ,536.15,531.0,540.0,531.0,531.9,533.85,535.12,39124,2093584250000.0,2806,24398,0.6236
2019-09-17,BSE,EQ,533.85,533.0,548.0,533.0,544.0,545.55,542.91,77437,4204154855000.0,5391,45332,0.5854
2019-09-18,BSE,EQ,545.55,545.0,553.25,543.2,547.25,548.9,549.92,33105,1820497790000.0,2122,17091,0.5163
2019-09-19,BSE,EQ,548.9,545.9,549.0,538.05,540.0,541.9,542.72,36086,1958453805000.0,3827,20975,0.5813
2019-09-20,BSE,EQ,541.9,540.05,550.0,535.2,545.0,542.15,545.25,99509,5425732425000.0,7355,55166,0.5544
2019-09-23,BSE,EQ,542.15,559.0,565.0,522.0,542.0,534.6,542.93,251470,13653131630000.002,7440,117038,0.4654
2019-09-24,BSE,EQ,534.6,545.0,565.0,541.0,559.65,559.8,559.59,296721,16604296015000.0,19063,209016,0.7044
2019-09-25,BSE,EQ,559.8,557.0,565.5,554.1,562.55,563.05,562.58,328274,18467953475000.0,18349,273304,0.8325
2019-09-26,BSE,EQ,563.05,565.0,574.9,565.0,566.0,567.65,569.25,212395,12090561425000.0,16291,151285,0.7123
2019-09-27,BSE,EQ,567.65,567.0,575.0,565.75,566.0,568.4,570.36,108397,6182531035000.0,10499,77825,0.718
2019-09-30,BSE,EQ,568.4,567.0,571.55,560.0,565.95,564.25,566.81,102891,5831931815000.0,7047,70139,0.6817000000000001
2019-10-01,BSE,EQ,564.25,565.95,572.95,556.1,563.0,564.45,565.5,96407,5451793900000.0,8268,63600,0.6597
2019-10-03,BSE,EQ,564.45,565.0,567.5,557.5,564.1,564.75,561.89,90052,5059894775000.0,9695,61101,0.6785
2019-10-04,BSE,EQ,564.75,569.6,569.6,556.1,558.0,558.6,562.75,104293,5869129205000.0,9855,82911,0.795
2019-10-07,BSE,EQ,558.6,556.1,565.0,550.0,553.0,552.7,554.06,62915,3485857465000.0,5006,43443,0.6905
2019-10-09,BSE,EQ,552.7,550.0,550.0,529.0,533.3,533.4,535.13,132470,7088883384999.999,10516,91171,0.6881999999999999
2019-10-10,BSE,EQ,533.4,533.0,533.75,514.0,515.5,515.15,520.2,83330,4334798440000.0,7794,62585,0.7511
2019-10-11,BSE,EQ,515.15,515.5,524.75,512.1,515.5,515.55,517.27,53345,2759361390000.0,4884,30479,0.5714
2019-10-14,BSE,EQ,515.55,516.0,519.8,512.6,514.1,514.2,515.23,51455,2651125795000.0,4634,28117,0.5464
2019-10-15,BSE,EQ,514.2,513.0,520.5,507.2,508.0,511.1,514.63,103890,5346512480000.0,6126,70246,0.6762
2019-10-16,BSE,EQ,511.1,514.7,517.7,509.1,510.0,511.35,511.58,92092,4711275230000.0,6961,70234,0.7626999999999999
2019-10-17,BSE,EQ,511.35,512.0,534.0,510.05,527.0,524.95,520.05,79307,4124329620000.0015,6200,61049,0.7698
2019-10-18,BSE,EQ,524.95,523.0,530.95,523.0,527.9,527.65,528.88,67275,3558031020000.0005,4305,43236,0.6426999999999999
2019-10-22,BSE,EQ,527.65,534.0,550.0,528.0,543.9,544.1,540.83,83878,4536367800000.0,7766,49713,0.5927
2019-10-23,BSE,EQ,544.1,540.05,544.65,536.6,544.0,542.5,541.45,34814,1885015990000.0,5686,23104,0.6636
2019-10-24,BSE,EQ,542.5,543.95,557.85,540.7,553.9,554.3,549.13,73942,4060368475000.0,5669,51986,0.7031000000000001
2019-10-25,BSE,EQ,554.3,554.0,554.0,541.3,543.45,542.4,544.63,39006,2124384210000.0,4083,23792,0.61
2019-10-27,BSE,EQ,542.4,542.5,554.0,542.5,550.5,550.65,550.22,13570,746654345000.0,1023,8226,0.6062
2019-10-29,BSE,EQ,550.65,534.3,559.8,534.3,552.9,552.9,552.13,150838,8328263180000.0,7590,102037,0.6765000000000001
2019-10-30,BSE,EQ,552.9,552.9,558.0,545.0,545.15,547.4,549.81,99895,5492282950000.0,7591,72907,0.7298
2019-10-31,BSE,EQ,547.4,545.05,567.95,545.05,556.95,554.65,558.27,149315,8335760615000.001,12785,80569,0.5396
2019-11-01,BSE,EQ,554.65,557.4,558.75,546.5,550.0,548.8,549.44,51188,2812480545000.0,2721,30830,0.6023
2019-11-04,BSE,EQ,548.8,550.0,563.0,542.0,546.9,547.75,551.55,132770,7322987184999.999,3552,47429,0.3572
2019-11-05,BSE,EQ,547.75,550.9,550.9,534.8,539.75,536.6,538.27,129666,6979490245000.0,10526,94348,0.7276
2019-11-06,BSE,EQ,536.6,540.0,547.7,535.85,538.0,536.95,541.22,48209,2609154660000.0,3053,23392,0.4852
2019-11-07,BSE,EQ,536.95,534.0,551.0,526.1,540.0,541.3,539.23,155312,8374954930000.0,9286,68554,0.4414
2019-11-08,BSE,EQ,541.3,535.0,539.95,525.0,525.05,525.85,529.62,77642,4112042215000.0,4328,54300,0.6994
2019-11-11,BSE,EQ,525.85,525.0,531.1,517.95,520.7,520.95,522.16,57691,3012416955000.0,3323,31806,0.5513
2019-11-13,BSE,EQ,520.95,521.05,523.75,511.0,511.85,513.5,516.69,72281,3734665845000.0015,5790,51256,0.7091
2019-11-14,BSE,EQ,513.5,513.5,516.0,502.7,503.7,503.95,507.25,66508,3373640535000.0,3478,49378,0.7424
2019-11-15,BSE,EQ,503.95,505.0,508.95,495.65,496.6,497.6,501.11,91248,4572534105000.0,6246,67235,0.7368000000000001
2019-11-18,BSE,EQ,497.6,497.6,506.0,497.6,504.0,503.65,502.91,52598,2645228550000.0,3014,33259,0.6323
2019-11-19,BSE,EQ,503.65,505.95,506.95,496.0,497.0,497.3,498.85,60544,3020260425000.0,3125,46203,0.7631
2019-11-20,BSE,EQ,497.3,499.8,503.6,495.15,498.8,496.95,498.56,57323,2857909210000.0,2603,38799,0.6768000000000001
2019-11-21,BSE,EQ,496.95,499.35,508.75,497.0,503.0,502.95,503.23,51620,2597667755000.0,2558,26279,0.5091
2019-11-22,BSE,EQ,502.95,502.95,515.0,501.0,514.2,513.7,511.23,68306,3492039190000.0,3723,32831,0.4806
2019-11-25,BSE,EQ,513.7,517.75,518.2,508.05,509.0,509.25,513.54,50614,2599228465000.0,2212,31084,0.6141
2019-11-26,BSE,EQ,509.25,511.0,511.0,495.0,496.95,496.5,501.82,104457,5241904720000.0,9801,77220,0.7393000000000001
2019-11-27,BSE,EQ,496.5,499.8,504.95,495.8,496.9,497.2,498.63,61195,3051360395000.0,5207,37995,0.6209
2019-11-28,BSE,EQ,497.2,502.35,505.45,501.2,503.5,503.75,503.72,69283,3489891554999.9995,3656,35715,0.5155
2019-11-29,BSE,EQ,503.75,500.1,507.0,500.1,506.3,505.2,503.65,48034,2419254350000.0,1677,24439,0.5088
2019-12-02,BSE,EQ,505.2,505.2,506.0,498.0,500.0,500.45,501.46,40072,2009463970000.0,2375,24833,0.6197
2019-12-03,BSE,EQ,500.45,500.0,505.95,498.0,500.65,500.35,500.63,29409,1472293325000.0,1695,15200,0.5168
2019-12-04,BSE,EQ,500.35,503.6,511.8,498.9,506.0,505.15,504.56,64837,3271394910000.0,3206,33710,0.5199
2019-12-05,BSE,EQ,505.15,507.05,509.6,501.0,501.05,501.9,503.44,37613,1893603420000.0,1466,27287,0.7255
2019-12-06,BSE,EQ,501.9,501.1,506.0,496.0,497.0,498.0,499.79,37889,1893670390000.0,2016,16592,0.4379
2019-12-09,BSE,EQ,498.0,501.85,501.85,491.0,491.85,492.35,494.77,56870,2813754100000.0,2905,28493,0.501
2019-12-10,BSE,EQ,492.35,495.0,498.95,490.0,493.25,493.25,493.78,32087,1584385785000.0,1901,17232,0.537
2019-12-11,BSE,EQ,493.25,491.25,494.65,480.0,488.0,487.95,486.59,53191,2588214435000.0,3581,28936,0.544
2019-12-12,BSE,EQ,487.95,484.0,490.0,484.0,488.5,488.1,487.52,52923,2580082395000.0,4908,35853,0.6775
2019-12-13,BSE,EQ,488.1,490.0,499.0,490.0,496.3,496.3,494.55,36537,1806947400000.0,2126,22670,0.6204999999999999
2019-12-16,BSE,EQ,496.3,499.0,500.0,492.0,492.1,492.9,495.22,46364,2296020240000.0,2917,31270,0.6744
2019-12-17,BSE,EQ,492.9,496.0,496.25,490.1,491.4,491.1,491.61,57015,2802916275000.0,2368,42463,0.7448
2019-12-18,BSE,EQ,491.1,494.3,495.55,488.1,490.0,490.5,490.37,56304,2760999810000.0,4550,35326,0.6274000000000001
2019-12-19,BSE,EQ,490.5,493.15,495.95,488.0,490.0,489.35,490.53,56263,2759886975000.0,2035,40746,0.7242000000000001
2019-12-20,BSE,EQ,489.35,490.0,493.95,485.5,486.95,487.0,489.31,52082,2548448725000.0,2168,38217,0.7338
2019-12-23,BSE,EQ,487.0,487.0,489.85,481.35,481.85,481.95,483.67,75599,3656531165000.0,3721,62901,0.8320000000000001
2019-12-24,BSE,EQ,481.95,482.0,484.65,475.0,479.95,480.3,478.78,102210,4893574675000.0,3465,67595,0.6613
2019-12-26,BSE,EQ,480.3,480.5,490.2,477.05,483.1,482.8,483.71,92858,4491647985000.0,2445,69346,0.7468000000000001
2019-12-27,BSE,EQ,482.8,481.5,490.9,481.0,484.85,485.3,484.69,121277,5878195860000.0,2460,83965,0.6923
2019-12-30,BSE,EQ,485.3,488.8,493.0,483.5,488.0,489.1,489.02,65130,3184983520000.0,2130,48497,0.7445999999999999
2019-12-31,BSE,EQ,489.1,489.9,502.35,487.6,501.4,501.45,497.67,109113,5430245090000.0,5269,69401,0.636
